2026-05-08 22:41:54 | INFO | [Logging] Log file: C:\Users\student\Desktop\New folder\skin_lesion_classifier\training.log
  Epoch 005 [Train]:  45%|####5     | 52/115 [03:52<04:40,  4.46s/it, acc=60.34%, loss=1.0828]
  Epoch 005 [Train]:  45%|####5     | 52/115 [03:57<04:40,  4.46s/it, acc=60.67%, loss=0.9253]
  Epoch 005 [Train]:  46%|####6     | 53/115 [03:57<04:35,  4.44s/it, acc=60.67%, loss=0.9253]
  Epoch 005 [Train]:  46%|####6     | 53/115 [04:01<04:35,  4.44s/it, acc=61.00%, loss=0.7374]
  Epoch 005 [Train]:  47%|####6     | 54/115 [04:01<04:31,  4.45s/it, acc=61.00%, loss=0.7374]
  Epoch 005 [Train]:  47%|####6     | 54/115 [04:06<04:31,  4.45s/it, acc=61.02%, loss=1.6029]
  Epoch 005 [Train]:  48%|####7     | 55/115 [04:06<04:28,  4.47s/it, acc=61.02%, loss=1.6029]
  Epoch 005 [Train]:  48%|####7     | 55/115 [04:10<04:28,  4.47s/it, acc=61.16%, loss=1.2452]
  Epoch 005 [Train]:  49%|####8     | 56/115 [04:10<04:24,  4.48s/it, acc=61.16%, loss=1.2452]
  Epoch 005 [Train]:  49%|####8     | 56/115 [04:14<04:24,  4.48s/it, acc=61.13%, loss=1.1211]
  Epoch 005 [Train]:  50%|####9     | 57/115 [04:14<04:18,  4.46s/it, acc=61.13%, loss=1.1211]
  Epoch 005 [Train]:  50%|####9     | 57/115 [04:19<04:18,  4.46s/it, acc=61.05%, loss=1.5541]
  Epoch 005 [Train]:  50%|#####     | 58/115 [04:19<04:14,  4.47s/it, acc=61.05%, loss=1.5541]
  Epoch 005 [Train]:  50%|#####     | 58/115 [04:23<04:14,  4.47s/it, acc=61.12%, loss=0.9435]
  Epoch 005 [Train]:  51%|#####1    | 59/115 [04:23<04:09,  4.46s/it, acc=61.12%, loss=0.9435]
  Epoch 005 [Train]:  51%|#####1    | 59/115 [04:28<04:09,  4.46s/it, acc=60.99%, loss=1.3252]
  Epoch 005 [Train]:  52%|#####2    | 60/115 [04:28<04:06,  4.48s/it, acc=60.99%, loss=1.3252]
  Epoch 005 [Train]:  52%|#####2    | 60/115 [04:32<04:06,  4.48s/it, acc=60.96%, loss=1.2166]
  Epoch 005 [Train]:  53%|#####3    | 61/115 [04:32<04:01,  4.47s/it, acc=60.96%, loss=1.2166]
  Epoch 005 [Train]:  53%|#####3    | 61/115 [04:37<04:01,  4.47s/it, acc=60.74%, loss=1.5268]
  Epoch 005 [Train]:  54%|#####3    | 62/115 [04:37<03:57,  4.48s/it, acc=60.74%, loss=1.5268]
  Epoch 005 [Train]:  54%|#####3    | 62/115 [04:41<03:57,  4.48s/it, acc=60.62%, loss=1.3727]
  Epoch 005 [Train]:  55%|#####4    | 63/115 [04:41<03:52,  4.48s/it, acc=60.62%, loss=1.3727]
  Epoch 005 [Train]:  55%|#####4    | 63/115 [04:46<03:52,  4.48s/it, acc=60.60%, loss=1.2348]
  Epoch 005 [Train]:  56%|#####5    | 64/115 [04:46<03:48,  4.48s/it, acc=60.60%, loss=1.2348]
  Epoch 005 [Train]:  56%|#####5    | 64/115 [04:50<03:48,  4.48s/it, acc=60.48%, loss=1.2509]
  Epoch 005 [Train]:  57%|#####6    | 65/115 [04:50<03:43,  4.47s/it, acc=60.48%, loss=1.2509]
  Epoch 005 [Train]:  57%|#####6    | 65/115 [04:55<03:43,  4.47s/it, acc=60.46%, loss=1.5278]
  Epoch 005 [Train]:  57%|#####7    | 66/115 [04:55<03:38,  4.46s/it, acc=60.46%, loss=1.5278]
  Epoch 005 [Train]:  57%|#####7    | 66/115 [04:59<03:38,  4.46s/it, acc=60.35%, loss=1.1143]
  Epoch 005 [Train]:  58%|#####8    | 67/115 [04:59<03:34,  4.47s/it, acc=60.35%, loss=1.1143]
  Epoch 005 [Train]:  58%|#####8    | 67/115 [05:04<03:34,  4.47s/it, acc=60.48%, loss=1.1345]
  Epoch 005 [Train]:  59%|#####9    | 68/115 [05:04<03:29,  4.47s/it, acc=60.48%, loss=1.1345]
  Epoch 005 [Train]:  59%|#####9    | 68/115 [05:08<03:29,  4.47s/it, acc=60.64%, loss=0.9144]
  Epoch 005 [Train]:  60%|######    | 69/115 [05:08<03:25,  4.47s/it, acc=60.64%, loss=0.9144]
  Epoch 005 [Train]:  60%|######    | 69/115 [05:13<03:25,  4.47s/it, acc=60.58%, loss=1.1478]
  Epoch 005 [Train]:  61%|######    | 70/115 [05:13<03:21,  4.47s/it, acc=60.58%, loss=1.1478]
  Epoch 005 [Train]:  61%|######    | 70/115 [05:17<03:21,  4.47s/it, acc=60.56%, loss=1.2986]
  Epoch 005 [Train]:  62%|######1   | 71/115 [05:17<03:16,  4.47s/it, acc=60.56%, loss=1.2986]
  Epoch 005 [Train]:  62%|######1   | 71/115 [05:22<03:16,  4.47s/it, acc=60.63%, loss=1.3949]
  Epoch 005 [Train]:  63%|######2   | 72/115 [05:22<03:12,  4.47s/it, acc=60.63%, loss=1.3949]
  Epoch 005 [Train]:  63%|######2   | 72/115 [05:26<03:12,  4.47s/it, acc=60.87%, loss=0.9619]
  Epoch 005 [Train]:  63%|######3   | 73/115 [05:26<03:07,  4.46s/it, acc=60.87%, loss=0.9619]
  Epoch 005 [Train]:  63%|######3   | 73/115 [05:30<03:07,  4.46s/it, acc=60.81%, loss=1.3873]
  Epoch 005 [Train]:  64%|######4   | 74/115 [05:30<03:02,  4.46s/it, acc=60.81%, loss=1.3873]
  Epoch 005 [Train]:  64%|######4   | 74/115 [05:35<03:02,  4.46s/it, acc=60.92%, loss=0.8922]
  Epoch 005 [Train]:  65%|######5   | 75/115 [05:35<02:58,  4.45s/it, acc=60.92%, loss=0.8922]
  Epoch 005 [Train]:  65%|######5   | 75/115 [05:39<02:58,  4.45s/it, acc=60.77%, loss=1.2744]
  Epoch 005 [Train]:  66%|######6   | 76/115 [05:39<02:53,  4.46s/it, acc=60.77%, loss=1.2744]
  Epoch 005 [Train]:  66%|######6   | 76/115 [05:44<02:53,  4.46s/it, acc=60.80%, loss=1.2900]
  Epoch 005 [Train]:  67%|######6   | 77/115 [05:44<02:49,  4.46s/it, acc=60.80%, loss=1.2900]
  Epoch 005 [Train]:  67%|######6   | 77/115 [05:48<02:49,  4.46s/it, acc=60.86%, loss=0.9901]
  Epoch 005 [Train]:  68%|######7   | 78/115 [05:48<02:45,  4.46s/it, acc=60.86%, loss=0.9901]
  Epoch 005 [Train]:  68%|######7   | 78/115 [05:53<02:45,  4.46s/it, acc=61.00%, loss=1.0260]
  Epoch 005 [Train]:  69%|######8   | 79/115 [05:53<02:40,  4.47s/it, acc=61.00%, loss=1.0260]
  Epoch 005 [Train]:  69%|######8   | 79/115 [05:57<02:40,  4.47s/it, acc=60.90%, loss=1.1766]
  Epoch 005 [Train]:  70%|######9   | 80/115 [05:57<02:35,  4.45s/it, acc=60.90%, loss=1.1766]
  Epoch 005 [Train]:  70%|######9   | 80/115 [06:02<02:35,  4.45s/it, acc=60.80%, loss=1.1120]
  Epoch 005 [Train]:  70%|#######   | 81/115 [06:02<02:31,  4.46s/it, acc=60.80%, loss=1.1120]
  Epoch 005 [Train]:  70%|#######   | 81/115 [06:06<02:31,  4.46s/it, acc=60.75%, loss=1.3469]
  Epoch 005 [Train]:  71%|#######1  | 82/115 [06:06<02:28,  4.49s/it, acc=60.75%, loss=1.3469]
  Epoch 005 [Train]:  71%|#######1  | 82/115 [06:11<02:28,  4.49s/it, acc=60.66%, loss=1.1738]
  Epoch 005 [Train]:  72%|#######2  | 83/115 [06:11<02:24,  4.51s/it, acc=60.66%, loss=1.1738]
  Epoch 005 [Train]:  72%|#######2  | 83/115 [06:15<02:24,  4.51s/it, acc=60.83%, loss=0.9906]
  Epoch 005 [Train]:  73%|#######3  | 84/115 [06:15<02:20,  4.53s/it, acc=60.83%, loss=0.9906]
  Epoch 005 [Train]:  73%|#######3  | 84/115 [06:20<02:20,  4.53s/it, acc=60.77%, loss=1.1963]
  Epoch 005 [Train]:  74%|#######3  | 85/115 [06:20<02:15,  4.51s/it, acc=60.77%, loss=1.1963]
  Epoch 005 [Train]:  74%|#######3  | 85/115 [06:24<02:15,  4.51s/it, acc=60.83%, loss=1.0104]
  Epoch 005 [Train]:  75%|#######4  | 86/115 [06:24<02:10,  4.49s/it, acc=60.83%, loss=1.0104]
  Epoch 005 [Train]:  75%|#######4  | 86/115 [06:29<02:10,  4.49s/it, acc=60.70%, loss=1.8118]
  Epoch 005 [Train]:  76%|#######5  | 87/115 [06:29<02:05,  4.49s/it, acc=60.70%, loss=1.8118]
  Epoch 005 [Train]:  76%|#######5  | 87/115 [06:33<02:05,  4.49s/it, acc=60.90%, loss=0.9635]
  Epoch 005 [Train]:  77%|#######6  | 88/115 [06:33<02:01,  4.49s/it, acc=60.90%, loss=0.9635]
  Epoch 005 [Train]:  77%|#######6  | 88/115 [06:38<02:01,  4.49s/it, acc=60.85%, loss=1.3830]
  Epoch 005 [Train]:  77%|#######7  | 89/115 [06:38<01:56,  4.49s/it, acc=60.85%, loss=1.3830]
  Epoch 005 [Train]:  77%|#######7  | 89/115 [06:42<01:56,  4.49s/it, acc=60.80%, loss=1.1615]
  Epoch 005 [Train]:  78%|#######8  | 90/115 [06:42<01:52,  4.51s/it, acc=60.80%, loss=1.1615]
  Epoch 005 [Train]:  78%|#######8  | 90/115 [06:47<01:52,  4.51s/it, acc=60.99%, loss=0.8148]
  Epoch 005 [Train]:  79%|#######9  | 91/115 [06:47<01:47,  4.50s/it, acc=60.99%, loss=0.8148]
  Epoch 005 [Train]:  79%|#######9  | 91/115 [06:51<01:47,  4.50s/it, acc=61.04%, loss=1.2035]
  Epoch 005 [Train]:  80%|########  | 92/115 [06:51<01:42,  4.47s/it, acc=61.04%, loss=1.2035]
  Epoch 005 [Train]:  80%|########  | 92/115 [06:56<01:42,  4.47s/it, acc=61.06%, loss=1.6729]
  Epoch 005 [Train]:  81%|########  | 93/115 [06:56<01:38,  4.47s/it, acc=61.06%, loss=1.6729]
  Epoch 005 [Train]:  81%|########  | 93/115 [07:00<01:38,  4.47s/it, acc=60.94%, loss=1.1803]
  Epoch 005 [Train]:  82%|########1 | 94/115 [07:00<01:34,  4.48s/it, acc=60.94%, loss=1.1803]
  Epoch 005 [Train]:  82%|########1 | 94/115 [07:05<01:34,  4.48s/it, acc=60.82%, loss=1.6562]
  Epoch 005 [Train]:  83%|########2 | 95/115 [07:05<01:29,  4.50s/it, acc=60.82%, loss=1.6562]
  Epoch 005 [Train]:  83%|########2 | 95/115 [07:09<01:29,  4.50s/it, acc=60.90%, loss=1.0630]
  Epoch 005 [Train]:  83%|########3 | 96/115 [07:09<01:24,  4.47s/it, acc=60.90%, loss=1.0630]
  Epoch 005 [Train]:  83%|########3 | 96/115 [07:14<01:24,  4.47s/it, acc=60.82%, loss=1.4674]
  Epoch 005 [Train]:  84%|########4 | 97/115 [07:14<01:20,  4.49s/it, acc=60.82%, loss=1.4674]
  Epoch 005 [Train]:  84%|########4 | 97/115 [07:18<01:20,  4.49s/it, acc=60.78%, loss=1.3684]
  Epoch 005 [Train]:  85%|########5 | 98/115 [07:18<01:16,  4.49s/it, acc=60.78%, loss=1.3684]
  Epoch 005 [Train]:  85%|########5 | 98/115 [07:23<01:16,  4.49s/it, acc=60.95%, loss=0.8991]
  Epoch 005 [Train]:  86%|########6 | 99/115 [07:23<01:11,  4.49s/it, acc=60.95%, loss=0.8991]
  Epoch 005 [Train]:  86%|########6 | 99/115 [07:27<01:11,  4.49s/it, acc=61.00%, loss=1.1230]
  Epoch 005 [Train]:  87%|########6 | 100/115 [07:27<01:07,  4.53s/it, acc=61.00%, loss=1.1230]
  Epoch 005 [Train]:  87%|########6 | 100/115 [07:32<01:07,  4.53s/it, acc=60.98%, loss=1.2329]
  Epoch 005 [Train]:  88%|########7 | 101/115 [07:32<01:03,  4.53s/it, acc=60.98%, loss=1.2329]
  Epoch 005 [Train]:  88%|########7 | 101/115 [07:36<01:03,  4.53s/it, acc=60.97%, loss=1.0546]
  Epoch 005 [Train]:  89%|########8 | 102/115 [07:36<00:58,  4.50s/it, acc=60.97%, loss=1.0546]
  Epoch 005 [Train]:  89%|########8 | 102/115 [07:41<00:58,  4.50s/it, acc=60.92%, loss=1.2656]
  Epoch 005 [Train]:  90%|########9 | 103/115 [07:41<00:53,  4.50s/it, acc=60.92%, loss=1.2656]
  Epoch 005 [Train]:  90%|########9 | 103/115 [07:45<00:53,  4.50s/it, acc=61.00%, loss=0.9865]
  Epoch 005 [Train]:  90%|######### | 104/115 [07:45<00:49,  4.49s/it, acc=61.00%, loss=0.9865]
  Epoch 005 [Train]:  90%|######### | 104/115 [07:50<00:49,  4.49s/it, acc=60.98%, loss=1.2782]
  Epoch 005 [Train]:  91%|#########1| 105/115 [07:50<00:44,  4.47s/it, acc=60.98%, loss=1.2782]
  Epoch 005 [Train]:  91%|#########1| 105/115 [07:54<00:44,  4.47s/it, acc=61.00%, loss=1.0813]
  Epoch 005 [Train]:  92%|#########2| 106/115 [07:54<00:40,  4.47s/it, acc=61.00%, loss=1.0813]
  Epoch 005 [Train]:  92%|#########2| 106/115 [07:58<00:40,  4.47s/it, acc=60.98%, loss=1.2213]
  Epoch 005 [Train]:  93%|#########3| 107/115 [07:58<00:35,  4.46s/it, acc=60.98%, loss=1.2213]
  Epoch 005 [Train]:  93%|#########3| 107/115 [08:03<00:35,  4.46s/it, acc=60.88%, loss=1.4971]
  Epoch 005 [Train]:  94%|#########3| 108/115 [08:03<00:31,  4.46s/it, acc=60.88%, loss=1.4971]
  Epoch 005 [Train]:  94%|#########3| 108/115 [08:07<00:31,  4.46s/it, acc=60.98%, loss=0.9056]
  Epoch 005 [Train]:  95%|#########4| 109/115 [08:07<00:26,  4.45s/it, acc=60.98%, loss=0.9056]
  Epoch 005 [Train]:  95%|#########4| 109/115 [08:12<00:26,  4.45s/it, acc=60.94%, loss=1.2020]
  Epoch 005 [Train]:  96%|#########5| 110/115 [08:12<00:22,  4.46s/it, acc=60.94%, loss=1.2020]
  Epoch 005 [Train]:  96%|#########5| 110/115 [08:16<00:22,  4.46s/it, acc=60.98%, loss=1.0122]
  Epoch 005 [Train]:  97%|#########6| 111/115 [08:16<00:17,  4.47s/it, acc=60.98%, loss=1.0122]
  Epoch 005 [Train]:  97%|#########6| 111/115 [08:21<00:17,  4.47s/it, acc=61.08%, loss=0.9129]
  Epoch 005 [Train]:  97%|#########7| 112/115 [08:21<00:13,  4.46s/it, acc=61.08%, loss=0.9129]
  Epoch 005 [Train]:  97%|#########7| 112/115 [08:25<00:13,  4.46s/it, acc=61.12%, loss=1.1210]
  Epoch 005 [Train]:  98%|#########8| 113/115 [08:25<00:08,  4.47s/it, acc=61.12%, loss=1.1210]
  Epoch 005 [Train]:  98%|#########8| 113/115 [08:30<00:08,  4.47s/it, acc=61.16%, loss=1.2449]
  Epoch 005 [Train]:  99%|#########9| 114/115 [08:30<00:04,  4.47s/it, acc=61.16%, loss=1.2449]
  Epoch 005 [Train]:  99%|#########9| 114/115 [08:33<00:04,  4.47s/it, acc=61.11%, loss=1.7387]
  Epoch 005 [Train]: 100%|##########| 115/115 [08:33<00:00,  4.03s/it, acc=61.11%, loss=1.7387]
                                                                                               

  Epoch 005 [Val]  :   0%|          | 0/25 [00:00<?, ?it/s]
  Epoch 005 [Val]  :   0%|          | 0/25 [00:03<?, ?it/s, acc=56.25%, loss=1.0382]
  Epoch 005 [Val]  :   4%|4         | 1/25 [00:03<01:26,  3.60s/it, acc=56.25%, loss=1.0382]
  Epoch 005 [Val]  :   4%|4         | 1/25 [00:07<01:26,  3.60s/it, acc=62.50%, loss=1.0006]
  Epoch 005 [Val]  :   8%|8         | 2/25 [00:07<01:22,  3.61s/it, acc=62.50%, loss=1.0006]
  Epoch 005 [Val]  :   8%|8         | 2/25 [00:10<01:22,  3.61s/it, acc=63.54%, loss=1.2086]
  Epoch 005 [Val]  :  12%|#2        | 3/25 [00:10<01:19,  3.59s/it, acc=63.54%, loss=1.2086]
  Epoch 005 [Val]  :  12%|#2        | 3/25 [00:14<01:19,  3.59s/it, acc=59.38%, loss=1.6956]
  Epoch 005 [Val]  :  16%|#6        | 4/25 [00:14<01:14,  3.57s/it, acc=59.38%, loss=1.6956]
  Epoch 005 [Val]  :  16%|#6        | 4/25 [00:17<01:14,  3.57s/it, acc=58.13%, loss=1.1925]
  Epoch 005 [Val]  :  20%|##        | 5/25 [00:17<01:11,  3.59s/it, acc=58.13%, loss=1.1925]
  Epoch 005 [Val]  :  20%|##        | 5/25 [00:21<01:11,  3.59s/it, acc=59.38%, loss=1.0818]
  Epoch 005 [Val]  :  24%|##4       | 6/25 [00:21<01:09,  3.64s/it, acc=59.38%, loss=1.0818]
  Epoch 005 [Val]  :  24%|##4       | 6/25 [00:25<01:09,  3.64s/it, acc=61.16%, loss=0.9298]
  Epoch 005 [Val]  :  28%|##8       | 7/25 [00:25<01:05,  3.64s/it, acc=61.16%, loss=0.9298]
  Epoch 005 [Val]  :  28%|##8       | 7/25 [00:28<01:05,  3.64s/it, acc=61.72%, loss=1.2993]
  Epoch 005 [Val]  :  32%|###2      | 8/25 [00:28<01:01,  3.62s/it, acc=61.72%, loss=1.2993]
  Epoch 005 [Val]  :  32%|###2      | 8/25 [00:32<01:01,  3.62s/it, acc=61.11%, loss=1.4792]
  Epoch 005 [Val]  :  36%|###6      | 9/25 [00:32<00:57,  3.59s/it, acc=61.11%, loss=1.4792]
  Epoch 005 [Val]  :  36%|###6      | 9/25 [00:36<00:57,  3.59s/it, acc=60.62%, loss=1.4850]
  Epoch 005 [Val]  :  40%|####      | 10/25 [00:36<00:54,  3.61s/it, acc=60.62%, loss=1.4850]
  Epoch 005 [Val]  :  40%|####      | 10/25 [00:39<00:54,  3.61s/it, acc=60.51%, loss=1.3419]
  Epoch 005 [Val]  :  44%|####4     | 11/25 [00:39<00:50,  3.60s/it, acc=60.51%, loss=1.3419]
  Epoch 005 [Val]  :  44%|####4     | 11/25 [00:43<00:50,  3.60s/it, acc=60.94%, loss=0.8844]
  Epoch 005 [Val]  :  48%|####8     | 12/25 [00:43<00:46,  3.58s/it, acc=60.94%, loss=0.8844]
  Epoch 005 [Val]  :  48%|####8     | 12/25 [00:46<00:46,  3.58s/it, acc=60.82%, loss=0.9601]
  Epoch 005 [Val]  :  52%|#####2    | 13/25 [00:46<00:43,  3.62s/it, acc=60.82%, loss=0.9601]
  Epoch 005 [Val]  :  52%|#####2    | 13/25 [00:50<00:43,  3.62s/it, acc=61.61%, loss=1.1459]
  Epoch 005 [Val]  :  56%|#####6    | 14/25 [00:50<00:39,  3.62s/it, acc=61.61%, loss=1.1459]
  Epoch 005 [Val]  :  56%|#####6    | 14/25 [00:54<00:39,  3.62s/it, acc=61.46%, loss=1.2312]
  Epoch 005 [Val]  :  60%|######    | 15/25 [00:54<00:36,  3.63s/it, acc=61.46%, loss=1.2312]
  Epoch 005 [Val]  :  60%|######    | 15/25 [00:57<00:36,  3.63s/it, acc=61.52%, loss=1.1035]
  Epoch 005 [Val]  :  64%|######4   | 16/25 [00:57<00:32,  3.64s/it, acc=61.52%, loss=1.1035]
  Epoch 005 [Val]  :  64%|######4   | 16/25 [01:01<00:32,  3.64s/it, acc=61.95%, loss=1.2525]
  Epoch 005 [Val]  :  68%|######8   | 17/25 [01:01<00:28,  3.62s/it, acc=61.95%, loss=1.2525]
  Epoch 005 [Val]  :  68%|######8   | 17/25 [01:04<00:28,  3.62s/it, acc=63.02%, loss=0.7319]
  Epoch 005 [Val]  :  72%|#######2  | 18/25 [01:04<00:25,  3.60s/it, acc=63.02%, loss=0.7319]
  Epoch 005 [Val]  :  72%|#######2  | 18/25 [01:08<00:25,  3.60s/it, acc=63.16%, loss=1.3665]
  Epoch 005 [Val]  :  76%|#######6  | 19/25 [01:08<00:21,  3.61s/it, acc=63.16%, loss=1.3665]
  Epoch 005 [Val]  :  76%|#######6  | 19/25 [01:12<00:21,  3.61s/it, acc=63.44%, loss=1.0853]
  Epoch 005 [Val]  :  80%|########  | 20/25 [01:12<00:17,  3.58s/it, acc=63.44%, loss=1.0853]
  Epoch 005 [Val]  :  80%|########  | 20/25 [01:15<00:17,  3.58s/it, acc=63.39%, loss=0.9488]
  Epoch 005 [Val]  :  84%|########4 | 21/25 [01:15<00:14,  3.60s/it, acc=63.39%, loss=0.9488]
  Epoch 005 [Val]  :  84%|########4 | 21/25 [01:19<00:14,  3.60s/it, acc=63.49%, loss=1.3635]
  Epoch 005 [Val]  :  88%|########8 | 22/25 [01:19<00:10,  3.59s/it, acc=63.49%, loss=1.3635]
  Epoch 005 [Val]  :  88%|########8 | 22/25 [01:22<00:10,  3.59s/it, acc=63.59%, loss=0.9940]
  Epoch 005 [Val]  :  92%|#########2| 23/25 [01:22<00:07,  3.59s/it, acc=63.59%, loss=0.9940]
  Epoch 005 [Val]  :  92%|#########2| 23/25 [01:26<00:07,  3.59s/it, acc=63.54%, loss=1.5086]
  Epoch 005 [Val]  :  96%|#########6| 24/25 [01:26<00:03,  3.59s/it, acc=63.54%, loss=1.5086]
  Epoch 005 [Val]  :  96%|#########6| 24/25 [01:28<00:03,  3.59s/it, acc=63.74%, loss=0.7622]
  Epoch 005 [Val]  : 100%|##########| 25/25 [01:28<00:00,  3.12s/it, acc=63.74%, loss=0.7622]
                                                                                             
2026-05-08 23:24:45 | INFO | Epoch [005/30] TrainLoss=1.2334 TrainAcc=61.11% | ValLoss=1.1708 ValAcc=63.74% | LR=1.00e-04 | Time=601.8s

2026-05-08 23:24:45 | INFO | [EarlyStopping] No improvement for 1/7 epochs


  Epoch 006 [Train]:   0%|          | 0/115 [00:00<?, ?it/s]
  Epoch 006 [Train]:   0%|          | 0/115 [00:04<?, ?it/s, acc=65.62%, loss=1.2198]
  Epoch 006 [Train]:   1%|          | 1/115 [00:04<08:28,  4.46s/it, acc=65.62%, loss=1.2198]
  Epoch 006 [Train]:   1%|          | 1/115 [00:08<08:28,  4.46s/it, acc=67.19%, loss=1.0890]
  Epoch 006 [Train]:   2%|1         | 2/115 [00:08<08:21,  4.43s/it, acc=67.19%, loss=1.0890]
  Epoch 006 [Train]:   2%|1         | 2/115 [00:13<08:21,  4.43s/it, acc=64.58%, loss=1.5834]
  Epoch 006 [Train]:   3%|2         | 3/115 [00:13<08:17,  4.44s/it, acc=64.58%, loss=1.5834]
  Epoch 006 [Train]:   3%|2         | 3/115 [00:17<08:17,  4.44s/it, acc=61.72%, loss=1.2867]
  Epoch 006 [Train]:   3%|3         | 4/115 [00:17<08:16,  4.47s/it, acc=61.72%, loss=1.2867]
  Epoch 006 [Train]:   3%|3         | 4/115 [00:22<08:16,  4.47s/it, acc=59.38%, loss=1.3326]
  Epoch 006 [Train]:   4%|4         | 5/115 [00:22<08:11,  4.47s/it, acc=59.38%, loss=1.3326]
  Epoch 006 [Train]:   4%|4         | 5/115 [00:26<08:11,  4.47s/it, acc=58.33%, loss=1.0828]
  Epoch 006 [Train]:   5%|5         | 6/115 [00:26<08:08,  4.48s/it, acc=58.33%, loss=1.0828]
  Epoch 006 [Train]:   5%|5         | 6/115 [00:31<08:08,  4.48s/it, acc=56.70%, loss=1.6630]
  Epoch 006 [Train]:   6%|6         | 7/115 [00:31<08:03,  4.47s/it, acc=56.70%, loss=1.6630]
  Epoch 006 [Train]:   6%|6         | 7/115 [00:35<08:03,  4.47s/it, acc=57.03%, loss=1.4741]
  Epoch 006 [Train]:   7%|6         | 8/115 [00:35<07:59,  4.48s/it, acc=57.03%, loss=1.4741]
  Epoch 006 [Train]:   7%|6         | 8/115 [00:40<07:59,  4.48s/it, acc=57.29%, loss=1.1681]
  Epoch 006 [Train]:   8%|7         | 9/115 [00:40<07:53,  4.47s/it, acc=57.29%, loss=1.1681]
  Epoch 006 [Train]:   8%|7         | 9/115 [00:44<07:53,  4.47s/it, acc=58.44%, loss=1.1454]
  Epoch 006 [Train]:   9%|8         | 10/115 [00:44<07:48,  4.46s/it, acc=58.44%, loss=1.1454]
  Epoch 006 [Train]:   9%|8         | 10/115 [00:49<07:48,  4.46s/it, acc=58.52%, loss=1.2706]
  Epoch 006 [Train]:  10%|9         | 11/115 [00:49<07:45,  4.47s/it, acc=58.52%, loss=1.2706]
  Epoch 006 [Train]:  10%|9         | 11/115 [00:53<07:45,  4.47s/it, acc=58.33%, loss=1.2389]
  Epoch 006 [Train]:  10%|#         | 12/115 [00:53<07:41,  4.48s/it, acc=58.33%, loss=1.2389]
  Epoch 006 [Train]:  10%|#         | 12/115 [00:58<07:41,  4.48s/it, acc=58.41%, loss=1.1663]
  Epoch 006 [Train]:  11%|#1        | 13/115 [00:58<07:37,  4.48s/it, acc=58.41%, loss=1.1663]
  Epoch 006 [Train]:  11%|#1        | 13/115 [01:02<07:37,  4.48s/it, acc=58.93%, loss=0.8582]
  Epoch 006 [Train]:  12%|#2        | 14/115 [01:02<07:32,  4.48s/it, acc=58.93%, loss=0.8582]
  Epoch 006 [Train]:  12%|#2        | 14/115 [01:07<07:32,  4.48s/it, acc=59.58%, loss=1.1903]
  Epoch 006 [Train]:  13%|#3        | 15/115 [01:07<07:27,  4.48s/it, acc=59.58%, loss=1.1903]
  Epoch 006 [Train]:  13%|#3        | 15/115 [01:11<07:27,  4.48s/it, acc=58.20%, loss=1.4627]
  Epoch 006 [Train]:  14%|#3        | 16/115 [01:11<07:24,  4.49s/it, acc=58.20%, loss=1.4627]
  Epoch 006 [Train]:  14%|#3        | 16/115 [01:16<07:24,  4.49s/it, acc=57.90%, loss=1.3058]
  Epoch 006 [Train]:  15%|#4        | 17/115 [01:16<07:21,  4.50s/it, acc=57.90%, loss=1.3058]
  Epoch 006 [Train]:  15%|#4        | 17/115 [01:20<07:21,  4.50s/it, acc=57.99%, loss=1.3521]
  Epoch 006 [Train]:  16%|#5        | 18/115 [01:20<07:15,  4.49s/it, acc=57.99%, loss=1.3521]
  Epoch 006 [Train]:  16%|#5        | 18/115 [01:25<07:15,  4.49s/it, acc=58.55%, loss=1.0232]
  Epoch 006 [Train]:  17%|#6        | 19/115 [01:25<07:09,  4.47s/it, acc=58.55%, loss=1.0232]
  Epoch 006 [Train]:  17%|#6        | 19/115 [01:29<07:09,  4.47s/it, acc=59.06%, loss=0.8453]
  Epoch 006 [Train]:  17%|#7        | 20/115 [01:29<07:04,  4.46s/it, acc=59.06%, loss=0.8453]
  Epoch 006 [Train]:  17%|#7        | 20/115 [01:34<07:04,  4.46s/it, acc=59.23%, loss=1.1697]
  Epoch 006 [Train]:  18%|#8        | 21/115 [01:34<07:04,  4.51s/it, acc=59.23%, loss=1.1697]
  Epoch 006 [Train]:  18%|#8        | 21/115 [01:38<07:04,  4.51s/it, acc=59.09%, loss=1.3310]
  Epoch 006 [Train]:  19%|#9        | 22/115 [01:38<07:00,  4.52s/it, acc=59.09%, loss=1.3310]
  Epoch 006 [Train]:  19%|#9        | 22/115 [01:43<07:00,  4.52s/it, acc=59.78%, loss=0.8504]
  Epoch 006 [Train]:  20%|##        | 23/115 [01:43<06:54,  4.50s/it, acc=59.78%, loss=0.8504]
  Epoch 006 [Train]:  20%|##        | 23/115 [01:47<06:54,  4.50s/it, acc=59.64%, loss=1.1341]
  Epoch 006 [Train]:  21%|##        | 24/115 [01:47<06:48,  4.49s/it, acc=59.64%, loss=1.1341]
  Epoch 006 [Train]:  21%|##        | 24/115 [01:52<06:48,  4.49s/it, acc=59.62%, loss=1.6775]
  Epoch 006 [Train]:  22%|##1       | 25/115 [01:52<06:45,  4.51s/it, acc=59.62%, loss=1.6775]
  Epoch 006 [Train]:  22%|##1       | 25/115 [01:56<06:45,  4.51s/it, acc=59.50%, loss=1.3250]
